"","Title","Author_URL","Author_Name","App_Version","Rating","Review","Date"
"1","So annoying","https://itunes.apple.com/hk/reviews/id180408125","CLQ818","5.4.3","1","Need to reset Face ID every time after update!",2018-10-26 00:09:51
"2","<U+5783><U+573E>","https://itunes.apple.com/hk/reviews/id573130278","grumpybump","5.4.3","1","<U+767B><U+8A18><U+5DE6><U+5E7E><U+65E5><U+90FD><U+8A71><U+7CFB><U+7D71><U+66F4><U+65B0><U+4E2D> <U+65E5><U+982D><U+53C8><U+66F4><U+65B0><U+591C><U+665A><U+66F4><U+65B0> <U+6839><U+672C><U+5C31><U+7528><U+5514><U+5230><f0><U+009F><U+0098><U+0092>",2018-10-25 06:13:09
"3","Poor","https://itunes.apple.com/hk/reviews/id172774629","AH0105","5.4.3","1","Cannot even login. Keep awaiting for the text code but receive nothing. This is nothing new but still cannot work.",2018-10-24 15:23:09
"4","<U+5EE2>app","https://itunes.apple.com/hk/reviews/id139337790","<U+5514><U+8B58><U+7528><U+500B><U+5EE2>app<U+7684><U+4EBA>","5.4.3","1","<U+5982><U+679C><U+53EF><U+4EE5><U+5605><U+8A71><U+6211><U+771F><U+4FC2><U+60F3><U+4FFE><U+8CA0><U+661F>,<U+500B>Face ID<U+90FD><U+7528><U+5514><U+9B3C><U+5230><U+5605>,<U+6210><U+65E5><U+5254><U+5DE6><U+6211>,<U+4F46><U+53C8>keep<U+8FD4><U+55BA><U+500B><U+767B><U+5165><U+679C><U+5EA6>",2018-10-23 05:02:34
"5","<U+7248><U+672C> 5.0.3","https://itunes.apple.com/hk/reviews/id131060183","Lobo73510","5.4.3","2","<U+8ACB><U+5118><U+5FEB><U+52A0><U+5165>App<U+5167><U+76F4><U+63A5><U+67E5><U+95B2><U+6708><U+7D50><U+55AE><U+548C><U+4FE1><U+7528><U+5361><U+7A4D><U+5206><U+7684><U+529F><U+80FD>!",2018-10-22 04:48:05
"6","Face id doesn’t work","https://itunes.apple.com/hk/reviews/id205869014","tchan168","5.4.3","1","Please fix it asap its been a few months and it’s so tiring and primitive having to login typing user id and password!",2018-10-19 12:22:28
"7","Lite balances","https://itunes.apple.com/hk/reviews/id532461830","ChuchuAppstore","5.4.3","4","Very useful feature - simple way to sign up and easy to use!",2018-10-17 04:41:53
"8","Cannot use Face ID","https://itunes.apple.com/hk/reviews/id223826197","chungsaicheong","5.4.3","1","Cannot use Face ID to login",2018-10-17 02:27:59
"9","Better design but poorer function","https://itunes.apple.com/hk/reviews/id624422140","ringlinga123","5.4.3","2","Indeed its been better in design after new upgrade. But now when i log in online banking it needs your phone for verification, not convenient. And sometimes the mobile app doesnt work smoothly. Function wise its been worse than before. If you would wish to increase Sc customer base, you should make it more user friendly as first priority. Design doesnt matter that much after all.",2018-10-16 02:54:35
"10","<U+8F49><U+6578><U+5FEB><U+7121><U+5F97>scan <U+540C><U+6574> qr code","https://itunes.apple.com/hk/reviews/id920582233","jas626","5.4.3","3","<U+7121><U+5F97>scan <U+540C><U+6574> qr code",2018-10-15 10:10:39
"11","Do you even know you have bugs in your app?","https://itunes.apple.com/hk/reviews/id67410","TerryHK","5.4.3","1","“JavaScript Error - Type Error - null is not an object” (evaluating t.isOffline)”

Almost every button I can press on your app, I get this pop up message.

FIX IT NOW OR REMOVE THIS USELESS APP!!!",2018-10-13 07:56:28
"12","Worst...","https://itunes.apple.com/hk/reviews/id107827357","DES413","5.4.3","1","The keep forcing you to follow the instruction... without giving you other option... SCB use to be my favourite retail banking in Hong Kong. So disappointed..",2018-10-13 06:19:31
"13","Dreadful app","https://itunes.apple.com/hk/reviews/id303952088","biker5455117","5.4.3","1","Not a good app at all. You can’t even see your statement!",2018-10-13 04:13:05
"14","keep registering","https://itunes.apple.com/hk/reviews/id[phone]","Tobias Ko","5.4.3","2","The Sc mobile key registration keeps registering. I cannot use!",2018-10-12 07:02:28
"15","Problems with iPhone X - one year ago","https://itunes.apple.com/hk/reviews/id174780714","hongkongais852","5.4.3","1","I have written a review one year ago and this problem still persists. In the latest version, I could not even log in because the app failed to issue me a new “SC Mobile Key”.  I have visited the bank and verified my identity and phone number but it still didn’t work. Experiencing so much trouble, I decide to cut my account at this stupid bank altogether. 

Last review:
The new features claimed in the latest update, namely allowing users to use FaceID and add credit cards to Wallet, do not work at all! FaceID cannot be activated whether the app was recovered from my old phone or the app was deleted and re-downloaded. It also doesn’t work even following SC’s suggestion on their website (switch to Yes to No then Yes? It’s still NO!). I have called the hotline twice and they offer no better solutions. When trying to add cards to Wallet from the app, it asks users to wait for a SMS verification code that NEVER comes. The bank is wasting money on lousy app developer.",2018-10-10 09:00:46
"16","Touch ID never works","https://itunes.apple.com/hk/reviews/id313241319","karenktl","5.4.3","1","The touch id never works!! Ive re downloaded the app, disabled the touch id and enabled it again for so many times, and still it would not work. The error message always pop up! Please fix this!!",2018-10-10 06:22:02
"17","Can’t login with Touch ID","https://itunes.apple.com/hk/reviews/id279621269","JohannaGina","5.4.3","2","So clumsy to type everything each time... msg code 3000 keeps popping up since the new welcoming screen was launched. Uninstalled and installed, disabled then enabled, all doesn’t fix the problem",2018-10-09 09:47:02
"18","<U+4FE1><U+7BB1><U+5F97><U+82F1><U+6587>","https://itunes.apple.com/hk/reviews/id915316668","<U+96D5><U+6CE5><U+904E><U+7BE9>","5.4.3","1","<U+4EC6><U+4F60><U+500B><U+8857>,<U+4FE1><U+7BB1><U+5269><U+4FC2><U+5F97><U+82F1><U+6587><U+3002>",2018-10-09 08:10:50
"19","<U+7121><U+6CD5><U+4E0B><U+8F09><U+6708><U+7D50><U+55AE>","https://itunes.apple.com/hk/reviews/id913851528","<U+914D><U+51CD><U+7D50><U+6211>","5.4.3","2","<U+5982><U+9700><U+8981><U+4E0B><U+8F09><U+6708><U+7D50><U+55AE><U+4ECD><U+7136><U+9700><U+8981><U+4F7F><U+7528><U+7DB2><U+9801><U+7248>,<U+5341><U+5206><U+4E0D><U+4FBF>",2018-10-09 04:02:52
"20","disappointed","https://itunes.apple.com/hk/reviews/id187865936","Yan Yan 113","5.4.3","1","cant use SC pay, please fix it",2018-10-06 08:14:48
"21","Face id not work even update new version","https://itunes.apple.com/hk/reviews/id149139626","Keith 87","5.4.3","1","I change iphoneXS, i activate face id, but it can not access the mobile banking even though face id accepted but not access to the banking, i have to use userid/password to logon, pls fix it",2018-10-05 19:46:09
"22","Can’t use after update","https://itunes.apple.com/hk/reviews/id422601047","suetyingtse","5.4.3","1","The app’s not working after update!! Please solve the problem!!!",2018-10-05 13:04:25
"23","Cannot Login","https://itunes.apple.com/hk/reviews/id85267571","Kingdom_321","5.4.2","1","Pushing on the new update meaning bring new feature and function. It is not mean not allow you to stop login the app. you should test your app through before launch. In a big company , that is just not acceptable",2018-10-04 14:29:28
"24","fail to login sc app, because of sc mobile key not working","https://itunes.apple.com/hk/reviews/id43146017","Kurt Tsoi","5.4.2","1","fail to login sc app to check my bank information. the app shows sc mobile key is not working. 
hotline said, bank is processing but don’t know the time schedule it resume normal.",2018-10-04 04:51:25
"25","Fix the SC Mobile Key","https://itunes.apple.com/hk/reviews/id201982160","Edward @ Home","5.4.2","1","Please QA how the SC Mobile Key works. Strange behavior when trying to add multiple bills payees. If doing it on the PC, it needs the mobile version to be on. If the mobile version is not running or your phone screen is off, the PC session will get bumped to the login screen when getting the SC Mobile Key approval.",2018-10-04 00:25:50
"26","Utterly Trash","https://itunes.apple.com/hk/reviews/id357220742","HSBC Staff","5.4.2","1","The UI looks quite refreshing yet the UX is utterly trash. The app crashes always and the animation on the home page is super annoying. Please ask your IT personnel to perform adequate UAT before launch.",2018-10-03 08:33:33
"27","<U+6574><U+597D><U+5148><U+651E><U+51FA><U+9ECE><U+5566>","https://itunes.apple.com/hk/reviews/id121115454","Jsyip","5.4.2","1","<U+8FEB><U+4F60><U+767B><U+8A18><U+65B0>pw
<U+8FEB><U+4F60><U+8981><U+958B><U+901A><U+77E5>
<U+5514><U+958B><U+5514><U+6BD4><U+767B><U+8A18><U+FF1F>
<U+6709><U+7121><U+5481>on9",2018-10-03 05:12:29
"28","FPS feature is defected","https://itunes.apple.com/hk/reviews/id43727016","leeraymond","5.4.2","1","No QR code, no QR code scanning",2018-10-03 02:34:32
"29","Update <U+5B8C><U+7528><U+5165><U+5514><U+5230><U+7DB2><U+4E0A><U+9280><U+884C><f0><U+009F><U+0098><U+00A4>","https://itunes.apple.com/hk/reviews/id186084204","Gigi436","5.4.2","1","Update <U+5B8C><U+7528><U+5165><U+5514><U+5230><U+7DB2><U+4E0A><U+9280><U+884C><f0><U+009F><U+0098><U+00A4>",2018-10-02 16:58:46
"30","Unbelievably poor app","https://itunes.apple.com/hk/reviews/id105247022","Irish Scrum","5.4.2","1","Hate this new app. Wondered how much resource you spent on this app. Absolutely poor job. After so called new upgraded, the app crashes all the time, stuck, timeout, lots of bugs.......why dont you hire a few IT guys from the Red coloured bank. You guys are year behind them.",2018-10-02 16:05:04
"31","System error 3000","https://itunes.apple.com/hk/reviews/id311811980","FPS user","5.4.2","1","The transfer function at SC Pay is not working. It displays a prompt with error code 3000.",2018-10-02 12:47:57
"32","<U+5783><U+573E>!!!offline pin,<U+54EA><U+91CC><U+6709>","https://itunes.apple.com/hk/reviews/id470893339","<U+5C71><U+5C71><U+6C34><U+6C34>0000","5.4.2","1","<U+5783><U+573E>,offline pin<U+5728><U+54EA><U+91CC>",2018-10-02 05:59:02
"33","The newly updated version is not working at all","https://itunes.apple.com/hk/reviews/id189681619","Wilsontsui03","5.4.2","1","The newly updated version is not working at all. Can anyone fix it ASAP",2018-10-02 05:33:45
"34","<U+7C21><U+8FF0><U+4E0D><U+80FD><U+4E2D><U+6587><U+8F38><U+5165>","https://itunes.apple.com/hk/reviews/id115222850","- <U+7121><U+540D>","5.4.2","1","<U+66F4><U+65B0>Apps<U+5F8C>,<U+5728><U+672C><U+5730><U+8F49><U+8CEC><U+6642>,<U+7C21><U+8FF0><U+4E00><U+6514><U+4E0D><U+80FD><U+4E2D><U+6587><U+8F38><U+5165><U+FF1F>",2018-10-02 03:25:53
"35","iphone xs max","https://itunes.apple.com/hk/reviews/id128276389","Meowmon","5.4.2","1","Cannot use face id to login
nothing happen even I saw there is a tick of face id",2018-10-01 11:02:04
"36","Register FaceID after every upgrade","https://itunes.apple.com/hk/reviews/id36220","bb ho","5.4.2","1","Cant believe it.. why need to unregister & Register FaceID after every upgrade ? I dont need this for other banking apps.

Pls pls pls.. improve it before next release it? Poor customer experience..",2018-10-01 10:25:05
"37","SC Pay","https://itunes.apple.com/hk/reviews/id48785159","sfxcmichael","5.4.2","2","Other bank can have proxy ID for transfer, but SC can’t it only can use either mobile nor email to register for FPS, recommend to improve",2018-09-30 12:02:52
"38","The Worst Banking Apps I had been Used","https://itunes.apple.com/hk/reviews/id912939531","7899631","5.4.1","1","I can’t login again after remove and re-install the apps, the apps just told me to call the hotline which always busy and no one answers, it is the worst banking apps I had been used.",2018-09-30 09:18:26
"39","<U+52C1><U+5EE2>!","https://itunes.apple.com/hk/reviews/id146565412","ChuloChula","5.4.1","1","<U+898B><U+5230><U+5E73><U+5747><U+8A55><U+5206><U+5F97><U+5169><U+7C92><U+661F><U+5DF2><U+5FC3><U+77E5><U+4E0D><U+5999><U+3002><U+767B><U+5165><U+4E4B><U+5F8C><U+8981><U+4EBA><U+767B><U+8A18>SC Mobile Key,<U+5426><U+5247><U+4EC0><U+9EBC><U+90FD><U+505A><U+4E0D><U+4E86><U+3002><U+65E2><U+7136><U+5982><U+6B64>,<U+5C31><U+4E0D><U+8981><U+767B><U+8A18><U+5931><U+6557><U+5566>!!!<U+5481><U+540C><U+5187><U+670D><U+52D9><U+63D0><U+4F9B><U+6709><U+4E5C><U+5206><U+5225><U+FF1F><U+5462><U+5EA6><U+5481><U+591A><U+52A3><U+8A55>,<U+5373><U+4FC2><U+6E23><U+6253><U+5187><U+4EBA><U+7747><U+8A55><U+8A9E>,<U+7A76><U+7ADF><U+4FC2><U+908A><U+500B><U+9580><U+6D3E><U+5605><U+7BA1><U+7406><U+6CD5><U+FF1F>!",2018-09-30 08:32:55
"40","Bugs in SC Pay","https://itunes.apple.com/hk/reviews/id126886934","Aloha Sofia","5.4.1","1","No keyboard popping up in recipient inputs interface",2018-09-30 07:47:07
"41","hi hiu","https://itunes.apple.com/hk/reviews/id742736238","sc lily","5.4.1","1","always lag and crash",2018-09-30 07:06:18
"42","Useless","https://itunes.apple.com/hk/reviews/id145834143","Steven <U+2648><U+FE0F>","5.4.1","1","The slowness doesn’t improve with slightly updated UI.
FPS transfer page has a problem that I cannot wake the keyboard to input any number.",2018-09-30 01:32:16
"43","Stuck in the launching page","https://itunes.apple.com/hk/reviews/id110787407","3 customer","5.4.1","1","Even more ridiculous is your online banking requiring me to log onto my mobile app to log in. Now I can’t access my account ANYWHERE other than calling u guys to ask how much I should pay because I’ve registered for estatement. This is disgusting. I won’t use your bank ever again. There are tons of credit cards out there to choose from.",2018-09-29 07:56:35
"44","Not functioning well...","https://itunes.apple.com/hk/reviews/id131876576","trevorbell","5.4.1","1","Touch ID no longer available after upgrade, money transfer in between bank acc is unavailable...it is a real DOWNgrade",2018-09-26 13:17:53
"45","SC Pay","https://itunes.apple.com/hk/reviews/id151394224","Williamkwchan","5.4.1","1","Why I can only use the so-called Default Proxy to send money to other?

Why I need to enter OTP to view the account associated with the Proxy?

And when entering the digit PIN under SC Pay setting, the digits were remain visible for way too long.  Now I need to cover the screen whenever I need to enter the mobile PIN. Very inconvenient and annoying. <f0><U+009F><U+0098><U+00A1>",2018-09-26 08:57:12
"46","Disappointed","https://itunes.apple.com/hk/reviews/id42542596","Stephen Chow","5.4.1","1","This so called revamp app is completely a rubbish.  Face ID function cannot be used.  The company would like to improve the UI and UX but very difficult to use.  Very disappointed.",2018-09-25 13:09:27
"47","Cannot use faceid","https://itunes.apple.com/hk/reviews/id152469519","Kwongman","5.4.1","1","Rubbish",2018-09-25 11:39:23
"48","Apps do not support iPhone Xs","https://itunes.apple.com/hk/reviews/id163563392","SingNgan","5.4.1","1","iPhone XS cannot not be use, when will be fixed?",2018-09-25 09:12:00
"49","rubbish","https://itunes.apple.com/hk/reviews/id157683817","Guby Lai","5.4.1","1","rubbish",2018-09-25 06:10:11
